Corpus: corpus/poeall.txt
Total characters: 2436438
Unique characters: 110

=== Category breakdown ===
CATEGORY     OCCURS     UNIQUE  
LOWER           1870865       34
WHITESPACE       427926        2
ASCII-PUNCT       73828       23
UPPER             43303       30
CONTROL           12624        1
OTHER              6165       10
DIGIT              1727       10

=== Full frequency table ===
COUNT   CODE      CHAR
393262  U+0020  SPC
244229  U+0065  e
174277  U+0074  t
145314  U+0061  a
142251  U+006F  o
132713  U+006E  n
127835  U+0069  i
114207  U+0073  s
111704  U+0068  h
110012  U+0072  r
 78400  U+0064  d
 76188  U+006C  l
 55534  U+0075  u
 49494  U+0063  c
 47762  U+006D  m
 47310  U+0066  f
 39169  U+0077  w
 36688  U+002C  ,
 35952  U+0070  p
 35841  U+0067  g
 35479  U+0079  y
 34664  U+000A  \n
 28168  U+0062  b
 20339  U+0076  v
 17338  U+002E  .
 12624  U+0000  \x00
  9955  U+0049  I
  9807  U+006B  k
  6135  U+2014  —
  5677  U+0054  T
  5482  U+0022  "
  3860  U+0078  x
  3814  U+0041  A
  2910  U+002D  -
  2867  U+0027  '
  2733  U+003B  ;
  2289  U+0021  !
  2279  U+0048  H
  2109  U+004D  M
  2054  U+0071  q
  1932  U+0042  B
  1905  U+0057  W
  1874  U+0053  S
  1568  U+0050  P
  1461  U+0045  E
  1456  U+006A  j
  1397  U+004F  O
  1225  U+007A  z
  1211  U+004E  N
  1170  U+004C  L
  1116  U+0043  C
  1112  U+0044  D
  1087  U+003F  ?
   953  U+0046  F
   849  U+0029  )
   846  U+0028  (
   821  U+0052  R
   780  U+0047  G
   547  U+0059  Y
   451  U+0055  U
   435  U+003A  :
   405  U+004A  J
   403  U+0056  V
   381  U+0031  1
   216  U+0032  2
   206  U+0030  0
   194  U+00E6  æ
   183  U+0038  8
   181  U+004B  K
   140  U+0039  9
   139  U+0034  4
   129  U+0033  3
   127  U+0035  5
   120  U+002A  *
   103  U+0037  7
   103  U+0036  6
    59  U+005D  ]
    59  U+005B  [
    56  U+0051  Q
    55  U+005A  Z
    43  U+00E9  é
    35  U+0058  X
    35  U+0026  &
    29  U+00C3  Ã
    20  U+00B6  ¶
    16  U+00EA  ê
    10  U+00E8  è
    10  U+00E0  à
     8  U+007D  }
     8  U+007B  {
     7  U+00E2  â
     6  U+002F  /
     3  U+00C5  Å
     3  U+005F  _
     3  U+00E4  ä
     3  U+00C6  Æ
     2  U+20AC  €
     2  U+0024  $
     2  U+00FC  ü
     2  U+002B  +
     2  U+00B4  ´
     1  U+0040  @
     1  U+201C  “
     1  U+00A6  ¦
     1  U+00A2  ¢
     1  U+007E  ~
     1  U+00BB  »
     1  U+00AE  ®
     1  U+00D6  Ö
     1  U+00A7  §
T
* 
